Time;Type;Volume;Symbol;Price;S/L;T/P;Time;Price;Commission;Swap;Profit;Comment
2022.11.23 17:00:41;Buy;1.16;EURCAD;1.38834;;;2022.11.23 17:21:14;1.38733;-2.40;;-87.44;
2022.11.23 15:20:00;Buy;1.22;EURCAD;1.38583;;;2022.11.23 17:21:14;1.38733;-2.52;;136.57;
2022.11.22 02:13:53;Sell;1.19;EURGBP;0.86579;;;2022.11.23 17:21:13;0.86156;-2.44;0.29;604.98;
2022.11.21 10:30:01;Sell;1.18;EURGBP;0.86739;;;2022.11.23 17:21:13;0.86157;-2.42;0.58;825.39;
2022.11.22 14:25:01;Sell;1.17;EURGBP;0.86410;;;2022.11.23 17:21:12;0.86152;-2.40;0.29;362.78;
2022.11.23 15:40:00;Sell;1.22;EURGBP;0.86257;;;2022.11.23 17:21:11;0.86158;-2.52;;145.16;
2022.11.23 09:30:00;Sell;1.09;USDCHF;0.95033;;;2022.11.23 17:21:11;0.94490;-2.18;;626.38;
2022.11.23 16:50:01;Sell;1.19;USDCHF;0.94581;;;2022.11.23 17:21:10;0.94488;-2.38;;117.13;
2022.11.23 15:15:02;Sell;1.21;USDCHF;0.94872;;;2022.11.23 17:21:10;0.94489;-2.42;;490.46;
2022.11.21 10:55:00;Sell;1.18;AUDUSD;0.66252;;;2022.11.23 16:51:08;0.66961;-1.56;-5.90;-836.62;
2022.11.21 09:30:00;Sell;1.18;AUDUSD;0.66403;;;2022.11.23 16:51:08;0.66958;-1.57;-5.90;-654.90;
2022.11.21 17:55:00;Sell;1.20;AUDUSD;0.65931;;;2022.11.23 16:51:07;0.66966;-1.58;-6.00;-1 242.00;
2022.11.21 11:45:01;Sell;1.21;AUDUSD;0.66088;;;2022.11.23 16:51:07;0.66964;-1.60;-6.06;-1 059.96;
2022.11.21 11:30:02;Buy;1.20;NZDJPY;86.575;;;2022.11.23 12:50:07;87.254;-1.47;1.46;575.98;
2022.11.22 10:28:17;Buy;1.17;NZDJPY;86.986;;;2022.11.23 12:50:06;87.257;-1.44;1.95;224.14;
2022.11.21 14:25:02;Buy;1.20;NZDJPY;86.830;;;2022.11.23 12:50:06;87.254;-1.47;1.46;359.67;
2022.11.23 03:10:00;Buy;1.12;NZDJPY;87.222;;;2022.11.23 12:50:05;87.251;-1.38;;22.96;
2022.11.18 09:45:01;Buy;1.13;NZDJPY;86.259;;;2022.11.18 17:55:55;86.286;-1.39;;21.82;
2022.11.18 04:25:03;Buy;1.12;EURCHF;0.98734;;;2022.11.18 17:55:55;0.98532;-2.32;;-237.93;
2022.11.18 10:50:01;Buy;1.11;NZDJPY;86.467;;;2022.11.18 17:55:54;86.286;-1.37;;-143.63;
2022.11.18 10:00:01;Buy;1.12;GBPCAD;1.58739;;;2022.11.18 17:55:54;1.59702;-2.67;;805.79;
2022.11.18 11:20:03;Buy;1.13;GBPCAD;1.58957;;;2022.11.18 17:55:53;1.59699;-2.69;;626.41;
2022.11.18 14:50:00;Buy;1.16;NZDJPY;86.633;;;2022.11.18 17:55:52;86.286;-1.43;;-287.76;
2022.11.18 11:35:00;Buy;1.16;GBPCAD;1.59176;;;2022.11.18 17:55:52;1.59700;-2.77;;454.11;
2022.11.18 17:20:01;Buy;1.10;GBPCAD;1.59387;;;2022.11.18 17:55:51;1.59702;-2.62;;258.87;
2022.11.18 15:35:02;Buy;1.18;EURCHF;0.98888;;;2022.11.18 17:55:51;0.98531;-2.45;;-443.02;
2022.11.18 17:45:01;Buy;1.15;GBPCAD;1.59569;;;2022.11.18 17:55:50;1.59701;-2.74;;113.41;
2022.11.14 11:00:01;Buy;1.07;AUDCAD;0.88923;;;2022.11.15 12:47:52;0.89770;-1.43;-4.11;682.86;
2022.11.14 17:40:01;Buy;1.07;AUDCAD;0.89121;;;2022.11.15 12:47:51;0.89773;-1.44;-4.11;525.65;
2022.11.14 15:05:01;Buy;1.06;CHFJPY;148.511;;;2022.11.15 12:47:51;148.319;-2.24;-4.46;-146.13;
2022.11.14 18:25:01;Buy;1.07;CHFJPY;148.684;;;2022.11.15 12:47:50;148.324;-2.27;-4.50;-276.59;
2022.11.14 19:35:01;Buy;1.12;CHFJPY;149.091;;;2022.11.15 12:47:49;148.326;-2.38;-4.71;-615.24;
2022.11.14 18:35:01;Buy;1.09;CHFJPY;148.855;;;2022.11.15 12:47:49;148.326;-2.31;-4.58;-414.04;
2022.11.15 09:25:01;Buy;1.07;AUDCAD;0.89497;;;2022.11.15 12:47:48;0.89772;-1.44;;221.71;
2022.11.14 20:30:00;Buy;1.09;AUDCAD;0.89288;;;2022.11.15 12:47:48;0.89772;-1.46;-4.19;397.49;
2022.11.15 09:50:05;Buy;1.05;EURUSD;1.04041;;;2022.11.15 12:47:47;1.04319;-2.18;;291.90;
2022.11.15 09:30:02;Buy;1.05;EURUSD;1.03784;;;2022.11.15 12:47:47;1.04319;-2.18;;561.75;
2022.11.15 12:40:00;Buy;1.12;EURUSD;1.04324;;;2022.11.15 12:47:46;1.04319;-2.34;;-5.60;
2022.11.15 12:05:00;Buy;1.07;AUDCAD;0.89797;;;2022.11.15 12:47:46;0.89772;-1.45;;-20.16;
2022.11.14 05:15:02;Sell;1.10;GBPJPY;163.804;;;2022.11.14 10:12:27;164.597;-2.59;;-625.38;
2022.11.10 04:00:00;Sell;1.01;AUDJPY;93.971;;;2022.11.10 16:38:32;93.120;-1.30;;603.87;
2022.11.10 04:30:01;Sell;1.02;AUDJPY;93.807;;;2022.11.10 16:38:31;93.116;-1.31;;495.09;
2022.11.10 09:30:04;Sell;1.03;AUDJPY;93.609;;;2022.11.10 16:38:30;93.124;-1.32;;350.86;
2022.11.10 04:00:03;Sell;1.01;CADCHF;0.72706;;;2022.11.10 16:38:30;0.72636;-1.49;;72.78;
2022.11.10 16:35:13;Sell;1.05;AUDJPY;93.447;;;2022.11.10 16:38:29;93.133;-1.37;;231.59;
2022.11.07 04:40:44;Buy;0.97;CHFJPY;147.735;;;2022.11.07 13:05:40;148.077;-1.95;;226.24;
2022.11.07 04:00:01;Buy;0.96;CHFJPY;147.576;;;2022.11.07 13:05:40;148.077;-1.93;;328.02;
2022.11.07 10:05:02;Buy;1.00;CHFJPY;148.150;;;2022.11.07 13:05:39;148.077;-2.01;;-49.78;
2022.11.07 09:05:00;Buy;0.98;CHFJPY;147.961;;;2022.11.07 13:05:39;148.078;-1.97;;78.20;
2022.11.07 11:05:02;Buy;0.99;GBPUSD;1.14454;;;2022.11.07 13:05:38;1.14597;-2.27;;141.57;
2022.11.07 11:00:00;Buy;0.98;GBPUSD;1.14240;;;2022.11.07 13:05:38;1.14598;-2.24;;350.84;
2022.11.07 11:10:00;Buy;1.01;GBPUSD;1.14653;;;2022.11.07 13:05:37;1.14596;-2.32;;-57.57;
2022.11.03 04:45:01;Sell;0.90;GBPJPY;168.071;;;2022.11.03 09:30:29;167.749;-2.05;;196.02;
2022.11.03 04:05:07;Buy;0.90;USDCHF;1.00152;;;2022.11.03 09:30:29;1.00685;-1.80;;476.44;
2022.11.03 09:05:01;Buy;0.93;USDCHF;1.00499;;;2022.11.03 09:30:28;1.00685;-1.86;;171.80;
2022.11.03 08:05:00;Buy;0.91;USDCHF;1.00335;;;2022.11.03 09:30:28;1.00685;-1.82;;316.33;
2022.11.03 09:30:00;Buy;0.96;USDCHF;1.00746;;;2022.11.03 09:30:27;1.00671;-1.92;;-71.52;
2022.11.03 09:15:00;Sell;0.94;GBPJPY;167.905;;;2022.11.03 09:30:27;167.759;-2.14;;92.83;
2022.11.03 09:30:19;Sell;0.96;GBPJPY;167.737;;;2022.11.03 09:30:26;167.761;-2.18;;-15.58;
2022.11.01 07:14:59;Balance;;;;;;;;;;0.91;
2022.11.01 07:14:59;Balance;;;;;;;;;;6.69;
2022.10.28 15:05:00;Sell;0.86;AUDCAD;0.87284;;;2022.10.31 10:32:05;0.87276;-1.10;-1.09;5.04;
2022.10.28 17:20:01;Sell;0.86;AUDCAD;0.87121;;;2022.10.31 10:32:04;0.87275;-1.10;-1.09;-97.00;
2022.10.28 15:00:02;Buy;0.86;GBPCHF;1.15156;;;2022.10.31 10:32:04;1.15688;-1.99;0.86;457.32;
2022.10.28 22:30:00;Buy;0.90;GBPCHF;1.15728;;;2022.10.31 10:32:03;1.15689;-2.09;0.90;-35.08;
2022.10.28 18:20:01;Buy;0.88;GBPCHF;1.15564;;;2022.10.31 10:32:03;1.15690;-2.04;0.88;110.83;
2022.10.28 17:45:02;Buy;0.87;GBPCHF;1.15388;;;2022.10.31 10:32:03;1.15689;-2.02;0.87;261.75;
2022.10.31 09:30:00;Sell;0.88;EURUSD;0.99428;;;2022.10.31 10:32:02;0.99189;-1.75;;210.32;
2022.10.31 04:25:00;Buy;0.86;NZDJPY;86.113;;;2022.10.31 10:32:02;85.986;-1.00;;-73.70;
2022.10.31 10:05:00;Sell;0.89;EURUSD;0.99240;;;2022.10.31 10:32:01;0.99187;-1.77;;47.17;
2022.10.25 04:00:01;Buy;0.82;GBPUSD;1.13195;;;2022.10.25 15:47:13;1.13502;-1.86;;251.74;
2022.10.25 10:35:01;Buy;0.79;GBPUSD;1.13007;;;2022.10.25 15:47:12;1.13501;-1.79;;390.26;
2022.10.25 09:50:02;Buy;0.78;GBPUSD;1.12818;;;2022.10.25 15:47:12;1.13502;-1.76;;533.52;
2022.10.25 15:15:00;Sell;0.80;CHFJPY;148.501;;;2022.10.25 15:47:11;148.473;-1.60;;15.06;
2022.10.25 12:35:00;Buy;0.84;GBPUSD;1.13407;;;2022.10.25 15:47:11;1.13500;-1.91;;78.12;
2022.10.24 16:00:09;Buy;0.89;EURAUD;1.56417;;;2022.10.25 09:16:30;1.55973;-1.75;-6.49;-250.11;
2022.10.24 17:10:06;Buy;0.90;EURAUD;1.56882;;;2022.10.25 09:16:29;1.55972;-1.78;-6.56;-518.37;
2022.10.24 16:50:03;Buy;0.89;EURAUD;1.56686;;;2022.10.25 09:16:29;1.55971;-1.76;-6.49;-402.77;
2022.10.24 17:50:00;Buy;0.92;EURAUD;1.57030;;;2022.10.25 09:16:28;1.55971;-1.82;-6.71;-616.65;
2022.10.24 10:20:12;Buy;0.91;GBPCAD;1.55517;;;2022.10.24 14:42:12;1.54708;-2.07;;-536.70;
2022.10.20 16:25:00;Buy;0.86;AUDCHF;0.63257;;;2022.10.21 12:42:54;0.63189;-1.08;0.36;-57.81;
2022.10.20 04:05:18;Buy;0.99;USDJPY;149.947;;;2022.10.21 12:42:54;150.951;-1.98;3.18;658.47;
2022.10.20 17:05:01;Sell;0.87;EURCAD;1.34102;;;2022.10.21 12:42:53;1.34644;-1.70;0.97;-341.11;
2022.10.20 19:15:00;Sell;0.84;EURCAD;1.34678;;;2022.10.21 12:42:52;1.34646;-1.65;0.93;19.44;
2022.10.20 17:05:03;Buy;0.87;AUDCHF;0.63462;;;2022.10.21 12:42:52;0.63190;-1.10;0.36;-233.93;
2022.10.20 21:10:00;Buy;0.83;USDJPY;150.192;;;2022.10.21 12:42:51;150.952;-1.66;2.66;417.88;
2022.10.20 19:30:01;Sell;0.85;EURCAD;1.34526;;;2022.10.21 12:42:51;1.34642;-1.67;0.94;-71.33;
2022.10.21 11:10:00;Buy;0.82;USDJPY;150.581;;;2022.10.21 12:42:50;150.953;-1.64;;202.08;
2022.10.21 06:45:01;Buy;0.83;USDJPY;150.372;;;2022.10.21 12:42:50;150.953;-1.66;;319.46;
2022.10.21 11:50:01;Buy;0.86;USDJPY;150.893;;;2022.10.21 12:42:49;150.953;-1.72;;34.18;
2022.10.20 11:25:00;Sell;1.00;GBPCAD;1.54116;;;2022.10.20 15:33:18;1.54862;-2.24;;-544.25;
2022.10.20 04:10:01;Sell;0.99;GBPCAD;1.54373;;;2022.10.20 15:33:18;1.54862;-2.22;;-353.19;
2022.10.20 11:50:01;Sell;1.01;GBPCAD;1.53934;;;2022.10.20 15:33:17;1.54862;-2.26;;-683.79;
2022.10.20 12:10:01;Sell;1.03;GBPCAD;1.53734;;;2022.10.20 15:33:16;1.54865;-2.30;;-849.85;
2022.10.17 04:00:07;Buy;0.94;EURJPY;144.766;;;2022.10.17 13:09:31;145.111;-1.83;;218.19;
2022.10.17 08:10:01;Buy;0.95;EURJPY;144.942;;;2022.10.17 13:09:30;145.099;-1.85;;100.35;
2022.10.17 04:25:01;Buy;0.94;GBPCHF;1.12769;;;2022.10.17 13:09:30;1.13189;-2.11;;394.41;
2022.10.17 08:55:00;Buy;0.97;GBPCHF;1.13085;;;2022.10.17 13:09:29;1.13170;-2.19;;82.37;
2022.10.17 08:20:01;Buy;0.95;GBPCHF;1.12924;;;2022.10.17 13:09:29;1.13170;-2.14;;233.47;
2022.10.13 17:00:00;Buy;0.89;GBPJPY;165.069;;;2022.10.13 18:06:04;165.873;-2.00;;485.72;
2022.10.13 17:55:02;Buy;0.90;GBPJPY;165.388;;;2022.10.13 18:06:03;165.866;-2.02;;292.01;
2022.10.13 17:30:00;Buy;0.89;EURAUD;1.56262;;;2022.10.13 18:06:03;1.56194;-1.72;;-37.65;
2022.10.13 18:00:01;Buy;0.91;GBPJPY;165.594;;;2022.10.13 18:06:02;165.863;-2.04;;166.16;
2022.10.10 09:30:10;Buy;0.85;EURAUD;1.53881;;;2022.10.11 04:45:18;1.54480;-1.65;-6.18;319.48;
2022.10.10 18:00:01;Buy;0.86;EURAUD;1.54400;;;2022.10.11 04:45:17;1.54485;-1.67;-6.26;45.87;
2022.10.10 17:35:03;Buy;0.81;EURAUD;1.54228;;;2022.10.11 04:45:17;1.54482;-1.58;-5.89;129.09;
2022.10.10 11:40:02;Sell;0.87;EURCAD;1.33251;;;2022.10.11 04:45:16;1.33854;-1.69;0.97;-379.95;
2022.10.10 11:05:01;Sell;0.85;EURCAD;1.33405;;;2022.10.11 04:45:16;1.33851;-1.65;0.94;-274.57;
2022.10.10 13:55:00;Sell;0.85;EURCAD;1.33075;;;2022.10.11 04:45:15;1.33852;-1.65;0.94;-478.34;
2022.10.10 09:30:00;Sell;0.85;NZDJPY;81.257;;;2022.10.11 04:45:15;80.921;-0.95;-1.47;195.95;
2022.10.10 18:10:01;Sell;0.88;NZDJPY;80.890;;;2022.10.11 04:45:14;80.920;-0.98;-1.52;-18.12;
2022.10.10 17:55:03;Sell;0.85;NZDJPY;81.076;;;2022.10.11 04:45:14;80.924;-0.95;-1.47;88.64;
2022.10.10 04:25:11;Buy;0.85;USDCAD;1.37374;;;2022.10.11 04:45:13;1.38056;-1.70;-2.70;419.90;
2022.10.10 20:00:01;Buy;0.86;USDCAD;1.37737;;;2022.10.11 04:45:12;1.38051;-1.72;-2.73;195.61;
2022.10.10 09:00:01;Buy;0.86;USDCAD;1.37563;;;2022.10.11 04:45:12;1.38056;-1.72;-2.73;307.11;
2022.10.11 03:05:01;Buy;0.85;USDCAD;1.37895;;;2022.10.11 04:45:11;1.38051;-1.70;;96.05;
2022.10.10 23:00:01;Buy;0.82;EURAUD;1.54052;;;2022.10.11 04:45:11;1.54491;-1.59;-5.97;225.86;
2022.10.11 04:45:04;Buy;0.90;USDCAD;1.38070;;;2022.10.11 04:45:10;1.38055;-1.80;;-9.78;
2022.10.11 04:05:01;Sell;0.81;EURCAD;1.33867;;;2022.10.11 04:45:10;1.33850;-1.57;;9.97;
2022.10.06 06:00:01;Buy;0.96;AUDCAD;0.88744;;;2022.10.06 19:00:39;0.88023;-1.25;;-504.02;
2022.10.06 17:00:05;Sell;0.79;EURUSD;0.98285;;;2022.10.06 19:00:38;0.98029;-1.55;;202.24;
2022.10.06 14:55:00;Buy;0.82;AUDCAD;0.88344;;;2022.10.06 19:00:38;0.88025;-1.06;;-190.48;
2022.10.06 17:55:01;Sell;0.78;GBPCAD;1.53548;;;2022.10.06 19:00:37;1.52745;-1.75;;456.05;
2022.10.06 15:00:01;Sell;0.83;GBPCAD;1.53812;;;2022.10.06 19:00:37;1.52790;-1.87;;617.69;
2022.10.06 19:00:02;Sell;0.84;GBPCAD;1.52869;;;2022.10.06 19:00:36;1.52743;-1.87;;77.06;
2022.10.06 18:10:01;Sell;0.79;GBPCAD;1.53364;;;2022.10.06 19:00:36;1.52750;-1.77;;353.18;
2022.10.06 19:00:05;Sell;0.83;EURUSD;0.98054;;;2022.10.06 19:00:35;0.98016;-1.63;;31.54;
2022.10.06 09:35:00;Sell;0.94;USDCHF;0.97935;;;2022.10.06 17:05:43;0.98926;-1.88;;-941.65;
2022.10.06 14:00:02;Sell;0.84;USDCHF;0.98341;;;2022.10.06 17:05:42;0.98929;-1.68;;-499.27;
2022.10.06 05:55:14;Buy;0.96;NZDJPY;83.835;;;2022.10.06 11:21:48;83.025;-1.11;;-537.54;
2022.10.06 05:15:04;Buy;0.95;NZDJPY;83.658;;;2022.10.06 11:21:48;83.030;-1.10;;-412.42;
2022.10.06 06:25:00;Buy;0.97;NZDJPY;83.985;;;2022.10.06 11:21:47;83.029;-1.13;;-641.04;
2022.10.03 15:00:01;Buy;0.90;GBPCHF;1.10833;;;2022.10.03 17:10:19;1.11432;-2.02;;545.20;
2022.10.03 16:30:03;Buy;0.92;GBPCHF;1.11229;;;2022.10.03 17:10:18;1.11432;-2.07;;188.87;
2022.10.03 15:45:00;Buy;0.91;GBPCHF;1.11008;;;2022.10.03 17:10:18;1.11432;-2.04;;390.20;
2022.10.03 17:10:03;Buy;0.95;GBPCHF;1.11451;;;2022.10.03 17:10:17;1.11433;-2.14;;-17.30;
2022.10.03 11:30:02;Buy;0.98;EURJPY;142.409;;;2022.10.03 14:45:47;141.394;-1.93;;-686.34;
2022.10.03 05:00:20;Buy;0.98;EURJPY;142.227;;;2022.10.03 14:45:47;141.394;-1.93;;-563.27;
2022.10.03 13:25:00;Buy;0.95;EURJPY;141.932;;;2022.10.03 14:45:46;141.397;-1.86;;-350.69;
2022.10.01 06:29:49;Balance;;;;;;;;;;1.35;
2022.10.01 06:29:49;Balance;;;;;;;;;;6.75;
2022.09.29 10:05:04;Buy;0.93;EURAUD;1.49680;;;2022.09.29 12:40:23;1.49882;-1.80;;121.39;
2022.09.29 12:10:02;Buy;0.94;GBPCAD;1.48486;;;2022.09.29 12:40:22;1.48915;-2.03;;294.06;
2022.09.29 10:45:00;Buy;0.93;GBPCAD;1.48268;;;2022.09.29 12:40:22;1.48923;-2.01;;444.19;
2022.09.29 12:40:00;Buy;0.98;EURAUD;1.49896;;;2022.09.29 12:40:21;1.49882;-1.90;;-8.87;
2022.09.29 12:15:01;Buy;0.95;GBPCAD;1.48672;;;2022.09.29 12:40:21;1.48914;-2.06;;167.65;
2022.09.29 12:40:03;Buy;0.98;GBPCAD;1.48941;;;2022.09.29 12:40:20;1.48912;-2.13;;-20.73;
2022.09.26 04:06:39;Buy;0.94;USDJPY;143.855;;;2022.09.26 19:10:08;144.595;-1.88;;481.07;
2022.09.26 08:20:02;Buy;0.93;USDJPY;144.211;;;2022.09.26 19:10:07;144.597;-1.86;;248.26;
2022.09.26 06:05:00;Buy;0.94;USDJPY;144.037;;;2022.09.26 19:10:07;144.596;-1.88;;363.40;
2022.09.26 19:06:56;Buy;0.92;USDJPY;144.576;;;2022.09.26 19:10:06;144.596;-1.84;;12.73;
2022.09.26 18:35:00;Buy;0.90;USDJPY;144.398;;;2022.09.26 19:10:06;144.597;-1.80;;123.86;
2022.09.26 15:20:04;Sell;0.91;CHFJPY;145.452;;;2022.09.26 16:58:01;146.288;-1.84;;-527.73;
2022.09.26 04:10:11;Buy;0.93;EURGBP;0.91690;;;2022.09.26 09:04:48;0.90836;-1.79;;-842.86;
2022.09.19 05:30:01;Buy;0.87;USDCHF;0.96573;;;2022.09.21 21:01:21;0.96939;-1.74;1.46;328.47;
2022.09.19 04:10:01;Buy;0.88;AUDCAD;0.89181;;;2022.09.21 21:01:21;0.88976;-1.18;-6.77;-134.29;
2022.09.19 08:40:12;Buy;0.88;USDCHF;0.96724;;;2022.09.21 21:01:20;0.96941;-1.76;1.48;196.99;
2022.09.19 10:35:02;Buy;0.88;USDCHF;0.96877;;;2022.09.21 21:01:19;0.96945;-1.76;1.48;61.73;
2022.09.19 10:05:01;Sell;0.88;AUDJPY;95.816;;;2022.09.21 21:01:19;95.864;-1.18;-8.30;-29.19;
2022.09.19 15:25:01;Buy;0.86;EURGBP;0.87820;;;2022.09.21 21:01:18;0.87340;-1.72;-15.04;-463.87;
2022.09.20 04:15:01;Sell;0.82;AUDJPY;96.156;;;2022.09.21 21:01:17;95.861;-1.10;-3.86;167.17;
2022.09.19 23:15:01;Sell;0.81;AUDJPY;96.314;;;2022.09.21 21:01:17;95.863;-1.09;-7.64;252.47;
2022.09.20 16:20:00;Buy;0.85;AUDCAD;0.89346;;;2022.09.21 21:01:16;0.89006;-1.14;-3.25;-215.08;
2022.09.20 16:05:01;Buy;0.83;EURGBP;0.87317;;;2022.09.21 21:01:16;0.87321;-1.66;-7.24;3.73;
2022.09.20 16:30:01;Buy;0.86;EURGBP;0.87518;;;2022.09.21 21:01:15;0.87323;-1.71;-7.50;-188.45;
2022.09.21 02:45:03;Buy;0.84;AUDCAD;0.89504;;;2022.09.21 21:01:14;0.88976;-1.12;;-330.15;
2022.09.20 20:25:00;Sell;0.87;AUDJPY;95.974;;;2022.09.21 21:01:14;95.860;-1.16;-4.10;68.54;
2022.09.21 04:00:01;Sell;0.83;EURCHF;0.96035;;;2022.09.21 21:01:13;0.95230;-1.65;;688.81;
2022.09.21 09:15:00;Sell;0.84;EURCHF;0.95850;;;2022.09.21 21:01:12;0.95236;-1.67;;531.74;
2022.09.21 09:40:01;Sell;0.89;EURCHF;0.95384;;;2022.09.21 21:01:11;0.95256;-1.76;;117.45;
2022.09.21 09:30:01;Sell;0.82;EURCHF;0.95681;;;2022.09.21 21:01:11;0.95228;-1.63;;382.95;
2022.09.21 09:45:01;Sell;0.88;AUDJPY;95.633;;;2022.09.21 21:01:10;95.859;-1.17;;-137.45;
2022.09.15 08:15:03;Sell;0.84;GBPUSD;1.15178;;;2022.09.15 15:37:22;1.14807;-1.93;;311.64;
2022.09.15 04:00:01;Sell;0.83;GBPUSD;1.15332;;;2022.09.15 15:37:22;1.14805;-1.91;;437.41;
2022.09.15 15:25:01;Sell;0.87;GBPUSD;1.14828;;;2022.09.15 15:37:21;1.14809;-2.00;;16.53;
2022.09.15 13:25:00;Sell;0.85;GBPUSD;1.15006;;;2022.09.15 15:37:21;1.14807;-1.96;;169.15;
2022.09.15 15:10:00;Sell;0.87;NZDJPY;85.897;;;2022.09.15 15:37:20;85.985;-1.04;;-53.31;
2022.09.12 04:55:09;Buy;0.79;CHFJPY;148.754;;;2022.09.12 09:42:39;149.394;-1.65;;352.67;
2022.09.12 04:00:01;Sell;0.79;USDCAD;1.30199;;;2022.09.12 09:42:39;1.30125;-1.58;;44.93;
2022.09.12 07:30:01;Buy;0.79;CHFJPY;149.090;;;2022.09.12 09:42:38;149.404;-1.65;;173.03;
2022.09.12 05:20:01;Buy;0.79;CHFJPY;148.921;;;2022.09.12 09:42:38;149.401;-1.65;;264.50;
2022.09.12 09:10:00;Buy;0.83;CHFJPY;149.410;;;2022.09.12 09:42:37;149.406;-1.73;;-2.32;
2022.09.12 08:55:00;Buy;0.81;CHFJPY;149.257;;;2022.09.12 09:42:37;149.404;-1.69;;83.06;
2022.09.12 09:30:01;Buy;0.81;EURCAD;1.31485;;;2022.09.12 09:42:36;1.31523;-1.64;;23.65;
2022.09.09 10:15:01;Sell;0.77;CADCHF;0.73734;;;2022.09.09 11:32:09;0.73778;-1.18;;-35.34;
2022.09.09 10:10:00;Sell;0.75;CADCHF;0.73884;;;2022.09.09 11:32:09;0.73774;-1.15;;86.05;
2022.09.08 19:55:00;Buy;0.75;CADJPY;109.927;;;2022.09.09 11:32:08;109.440;-1.14;0.04;-256.80;
2022.09.08 17:40:00;Buy;0.75;CADJPY;109.770;;;2022.09.09 11:32:08;109.442;-1.14;0.04;-172.95;
2022.09.09 04:00:01;Buy;0.76;EURUSD;1.00440;;;2022.09.09 11:32:07;1.00999;-1.53;;424.84;
2022.09.08 21:05:00;Buy;0.76;CADJPY;110.096;;;2022.09.09 11:32:07;109.441;-1.16;0.04;-350.00;
2022.09.09 06:30:01;Buy;0.77;EURUSD;1.00832;;;2022.09.09 11:32:06;1.01000;-1.55;;129.36;
2022.09.09 05:25:00;Buy;0.77;EURUSD;1.00647;;;2022.09.09 11:32:06;1.00998;-1.55;;270.27;
2022.09.09 10:15:04;Buy;0.77;EURUSD;1.01003;;;2022.09.09 11:32:05;1.01002;-1.56;;-0.77;
2022.09.09 05:05:00;Sell;0.75;GBPAUD;1.70016;;;2022.09.09 11:32:05;1.69394;-1.73;;320.45;
2022.09.09 07:55:00;Sell;0.74;GBPAUD;1.69658;;;2022.09.09 11:32:04;1.69398;-1.72;;132.16;
2022.09.09 05:35:00;Sell;0.78;GBPAUD;1.69814;;;2022.09.09 11:32:04;1.69394;-1.80;;225.02;
2022.09.09 10:10:03;Sell;0.75;GBPAUD;1.69469;;;2022.09.09 11:32:03;1.69397;-1.74;;37.09;
2022.09.02 05:40:01;Buy;0.99;CHFJPY;142.863;;;2022.09.06 05:28:55;143.710;-2.02;-8.29;596.83;
2022.09.02 07:50:02;Buy;0.99;CHFJPY;143.065;;;2022.09.06 05:28:54;143.710;-2.02;-8.29;454.49;
2022.09.05 16:20:00;Buy;0.81;CHFJPY;143.390;;;2022.09.06 05:28:53;143.710;-1.65;-3.39;184.48;
2022.09.02 10:45:00;Buy;1.00;CHFJPY;143.219;;;2022.09.06 05:28:53;143.710;-2.04;-8.37;349.47;
2022.09.06 03:25:00;Buy;0.71;CHFJPY;143.542;;;2022.09.06 05:28:52;143.717;-1.45;;88.43;
2022.09.05 04:00:01;Sell;0.90;EURUSD;0.99153;;;2022.09.06 05:28:52;0.99542;-1.78;0.98;-350.10;
2022.09.06 04:20:18;Buy;0.73;CHFJPY;143.711;;;2022.09.06 05:28:51;143.717;-1.49;;3.12;
2022.09.05 08:05:00;Sell;0.85;EURUSD;0.98874;;;2022.09.06 05:28:51;0.99542;-1.68;0.92;-567.80;
2022.09.06 04:25:01;Sell;0.72;EURUSD;0.99679;;;2022.09.06 05:28:50;0.99542;-1.44;;98.64;
