Time;Type;Volume;Symbol;Price;Volume;Time;Price;Commission;Swap;Profit
2022.11.25 09:50:21;Sell;0.02;EURUSDrfd;1.04208;0.02;2022.11.25 15:57:30;1.03809;;;484.3
2022.11.25 09:27:33;Sell;0.01;EURUSDrfd;1.04077;0.01;2022.11.25 09:50:15;1.0423499999999999;;;-95.67
2022.11.25 09:39:38;Sell;0.02;EURUSDrfd;1.04153;0.02;2022.11.25 09:50:15;1.0423499999999999;;;-99.3
2022.11.24 14:42:33;Buy;0.02;EURUSDrfd;1.03993;0.02;2022.11.25 09:06:42;1.04088;;;114.88
2022.11.24 23:59:00;Commission;;;;;;;;;-8.49
2022.11.24 14:26:06;Buy;0.02;EURUSDrfd;1.03931;0.02;2022.11.24 14:26:43;1.03825;;;-127.68
2022.11.24 13:30:24;Buy;0.02;EURUSDrfd;1.03999;0.02;2022.11.24 14:26:06;1.03917;;;-98.78
2022.11.24 12:21:18;Buy;0.02;EURUSDrfd;1.04181;0.02;2022.11.24 13:30:24;1.03985;;;-236
2022.11.24 12:14:32;Sell;0.02;EURUSDrfd;1.04168;0.02;2022.11.24 12:18:52;1.04156;;;14.52
2022.11.24 11:54:12;Buy;0.02;EURUSDrfd;1.04072;0.02;2022.11.24 12:14:17;1.04157;;;102.44
2022.11.24 11:04:38;Buy;0.02;EURUSDrfd;1.04079;0.02;2022.11.24 11:49:50;1.04102;;;27.71
2022.11.24 10:59:42;Buy;0.02;EURUSDrfd;1.04165;0.02;2022.11.24 11:04:43;1.04062;;;-124.07
2022.11.24 10:38:07;Buy;0.02;EURUSDrfd;1.04249;0.02;2022.11.24 10:59:42;1.04147;;;-123.02
2022.11.24 10:35:05;Buy;0.02;EURUSDrfd;1.04278;0.02;2022.11.24 10:38:00;1.0422;;;-69.98
2022.11.24 10:17:39;Buy;0.02;EURUSDrfd;1.04346;0.02;2022.11.24 10:34:51;1.04259;;;-104.98
2022.11.23 11:16:01;Sell;0.02;EURUSDrfd;1.03341;0.02;2022.11.23 13:20:57;1.03014;;;396.46
2022.11.22 13:00:05;Buy;0.01;EURUSDrfd;1.02681;0.01;2022.11.22 13:24:34;1.02863;;;110.18
2022.11.22 11:05:02;Buy;0.01;EURUSDrfd;1.0259;0.01;2022.11.22 12:51:37;1.02667;;;46.56
2022.11.22 11:42:47;Buy;0.01;EURUSDrfd;1.02658;0.01;2022.11.22 12:38:37;1.02822;;;99.22
2022.11.22 10:43:24;Sell;0.01;EURUSDrfd;1.02541;0.01;2022.11.22 11:05:02;1.0259;;;-29.81
2022.11.22 09:28:23;Sell;0.01;EURUSDrfd;1.02513;0.01;2022.11.22 10:47:27;1.02637;;;-75.49
2022.11.22 05:21:51;Sell;0.01;EURUSDrfd;1.02638;0.01;2022.11.22 05:24:37;1.02631;;;4.26
2022.11.21 18:27:37;Sell;0.01;EURUSDrfd;1.02468;0.01;2022.11.21 20:20:25;1.02248;;;133.95
2022.11.21 16:19:26;Sell;0.01;EURUSDrfd;1.02495;0.01;2022.11.21 20:20:25;1.02248;;;150.39
2022.11.21 17:01:11;Sell;0.01;EURUSDrfd;1.0249;0.01;2022.11.21 18:00:08;1.02618;;;-77.99
2022.11.21 16:29:29;Sell;0.01;EURUSDrfd;1.02492;0.01;2022.11.21 16:54:19;1.02546;;;-32.87
2022.11.21 15:57:25;Sell;0.01;EURUSDrfd;1.02417;0.01;2022.11.21 16:14:14;1.02477;;;-36.53
2022.11.21 15:36:59;Sell;0.01;EURUSDrfd;1.02385;0.01;2022.11.21 15:55:21;1.02429;;;-26.77
2022.11.21 14:50:24;Sell;0.01;EURUSDrfd;1.02419;0.01;2022.11.21 15:32:02;1.02426;;;-4.26
2022.11.21 10:56:42;Sell;0.01;EURUSDrfd;1.0264199999999999;0.01;2022.11.21 10:58:18;1.02536;;;64.75
2022.11.18 05:07:03;Sell;0.01;EURUSDrfd;1.03717;0.01;2022.11.21 04:17:36;1.03059;;;399.36
2022.11.17 15:33:56;Sell;0.01;EURUSDrfd;1.03404;0.01;2022.11.21 04:17:36;1.03059;;;209.39
2022.11.17 14:38:42;Sell;0.01;EURUSDrfd;1.03327;0.01;2022.11.21 04:17:36;1.03059;;;162.66
2022.11.18 23:58:59;Commission;;;;;;;;;0.18
2022.11.18 19:20:29;Sell;0.01;EURUSDrfd;1.03681;0.01;2022.11.18 20:39:11;1.03443;;;144.45
2022.11.18 19:15:37;Sell;0.01;EURUSDrfd;1.0368;0.01;2022.11.18 19:19:01;1.037;;;-12.14
2022.11.18 18:55:49;Sell;0.01;EURUSDrfd;1.0360800000000001;0.01;2022.11.18 19:14:49;1.03694;;;-52.2
2022.11.18 18:48:42;Sell;0.01;EURUSDrfd;1.03579;0.01;2022.11.18 18:53:51;1.03681;;;-61.92
2022.11.18 07:07:35;Buy;0.01;EURUSDrfd;1.03801;0.01;2022.11.18 07:34:06;1.03714;;;-52.5
2022.11.18 03:20:44;Sell;0.01;EURUSDrfd;1.03639;0.01;2022.11.18 06:46:24;1.03791;;;-92.2
2022.11.18 03:04:54;Sell;0.01;EURUSDrfd;1.03583;0.01;2022.11.18 03:26:18;1.03718;;;-81.89
2022.11.17 23:58:59;Commission;;;;;;;;;0.12
2022.11.17 15:10:10;Sell;0.01;EURUSDrfd;1.03477;0.01;2022.11.17 15:25:10;1.03515;;;-22.99
2022.11.17 14:52:02;Sell;0.01;EURUSDrfd;1.0345;0.01;2022.11.17 15:00:59;1.03527;;;-46.6
2022.11.17 14:31:15;Buy;0.01;EURUSDrfd;1.0343;0.01;2022.11.17 14:38:38;1.0334699999999999;;;-50.03
2022.11.17 14:24:32;Sell;0.01;EURUSDrfd;1.0336;0.01;2022.11.17 14:30:57;1.03433;;;-44.2
2022.11.17 14:22:31;Buy;0.01;EURUSDrfd;1.0336400000000001;0.01;2022.11.17 14:23:03;1.03313;;;-30.75
2022.11.17 11:10:55;Buy;0.01;EURUSDrfd;1.03869;0.01;2022.11.17 11:18:28;1.04034;;;99.4
2022.11.17 09:41:21;Sell;0.01;EURUSDrfd;1.03856;0.01;2022.11.17 10:46:18;1.03854;;;1.21
2022.11.16 22:06:19;Sell;0.01;EURUSDrfd;1.03677;0.01;2022.11.16 22:15:46;1.03705;;;-16.92
2022.11.16 22:04:04;Buy;0.01;EURUSDrfd;1.03718;0.01;2022.11.16 22:15:40;1.03692;;;-15.65
2022.11.16 21:26:10;Sell;0.01;EURUSDrfd;1.03633;0.01;2022.11.16 22:03:23;1.03711;;;-47.14
2022.11.16 21:28:17;Buy;0.01;EURUSDrfd;1.03687;0.01;2022.11.16 21:31:32;1.03615;;;-43.33
2022.11.16 21:15:16;Buy;0.01;EURUSDrfd;1.037;0.01;2022.11.16 21:25:43;1.03616;;;-50.55
2022.11.16 20:57:17;Buy;0.01;EURUSDrfd;1.0389;0.01;2022.11.16 21:25:43;1.03616;;;-164.89
2022.11.16 20:55:38;Sell;0.01;EURUSDrfd;1.03824;0.01;2022.11.16 20:58:10;1.03876;;;-31.42
2022.11.16 20:52:38;Sell;0.01;EURUSDrfd;1.03751;0.01;2022.11.16 20:58:04;1.03896;;;-87.62
2022.11.16 20:21:19;Buy;0.01;EURUSDrfd;1.03845;0.01;2022.11.16 20:52:12;1.03821;;;-14.44
2022.11.16 17:45:46;Buy;0.01;EURUSDrfd;1.03966;0.01;2022.11.16 20:52:12;1.03821;;;-87.26
2022.11.16 16:25:41;Buy;0.01;EURUSDrfd;1.04095;0.01;2022.11.16 20:52:12;1.03821;;;-164.89
2022.11.16 17:38:23;Buy;0.01;EURUSDrfd;1.03971;0.01;2022.11.16 17:41:06;1.03972;;;0.6
2022.11.16 16:51:39;Buy;0.01;EURUSDrfd;1.03912;0.01;2022.11.16 17:37:14;1.03948;;;21.6
2022.11.16 16:30:28;Buy;0.01;EURUSDrfd;1.03925;0.01;2022.11.16 16:51:08;1.03926;;;0.6
2022.11.16 16:30:18;Buy;0.01;EURUSDrfd;1.03893;0.01;2022.11.16 16:30:19;1.03869;;;-14.4
2022.11.16 11:58:26;Buy;0.01;EURUSDrfd;1.04054;0.01;2022.11.16 16:18:20;1.04053;;;-0.6
2022.11.16 11:32:08;Sell;0.01;EURUSDrfd;1.03953;0.01;2022.11.16 11:58:48;1.04058;;;-63.54
2022.11.16 11:29:19;Buy;0.01;EURUSDrfd;1.04011;0.01;2022.11.16 11:31:19;1.03953;;;-34.92
2022.11.15 12:23:24;Buy;0.01;EURUSDrfd;1.03909;0.01;2022.11.15 13:38:43;1.04349;;;264.4
2022.11.15 12:03:48;Buy;0.01;EURUSDrfd;1.04067;0.01;2022.11.15 12:23:16;1.03896;;;-102.94
2022.11.14 15:51:12;Balance;;;;;;;;;4950
2022.11.14 12:38:14;Sell;0.01;EURUSDrfd;1.0328;0.01;2022.11.14 13:08:17;1.03048;;;140.28
2022.11.14 12:08:49;Sell;0.01;EURUSDrfd;1.03184;0.01;2022.11.14 12:57:15;1.03125;;;35.67
2022.11.14 11:07:49;Buy;0.01;EURUSDrfd;1.03305;0.01;2022.11.14 12:35:35;1.03272;;;-19.89
2022.11.14 11:01:12;Buy;0.01;EURUSDrfd;1.0335;0.01;2022.11.14 11:18:30;1.03491;;;84.84
2022.11.14 10:12:56;Sell;0.01;EURUSDrfd;1.03163;0.01;2022.11.14 11:03:41;1.03358;;;-118
2022.11.14 10:04:24;Sell;0.01;EURUSDrfd;1.03245;0.01;2022.11.14 10:05:03;1.03243;;;1.21
2022.11.11 14:50:13;Sell;0.01;EURUSDrfd;1.02868;0.01;2022.11.11 15:00:15;1.02867;;;0.61
2022.11.11 14:08:21;Buy;0.01;EURUSDrfd;1.0268;0.01;2022.11.11 14:47:49;1.02932;;;151.45
2022.11.11 13:50:54;Sell;0.01;EURUSDrfd;1.02615;0.01;2022.11.11 14:02:33;1.02614;;;0.6
2022.11.11 13:24:16;Sell;0.01;EURUSDrfd;1.02614;0.01;2022.11.11 13:25:40;1.02612;;;1.21
2022.11.11 13:14:26;Buy;0.01;EURUSDrfd;1.02708;0.01;2022.11.11 13:23:31;1.0261;;;-58.88
2022.11.11 12:41:15;Buy;0.01;EURUSDrfd;1.02465;0.01;2022.11.11 13:03:31;1.02651;;;111.76
2022.11.11 12:07:57;Buy;0.01;EURUSDrfd;1.02609;0.01;2022.11.11 13:01:03;1.02738;;;77.5
2022.11.11 12:33:42;Buy;0.01;EURUSDrfd;1.025;0.01;2022.11.11 12:38:00;1.024;;;-60.07
2022.11.11 12:31:14;Buy;0.01;EURUSDrfd;1.02508;0.01;2022.11.11 12:33:27;1.02472;;;-21.62
2022.11.11 11:25:14;Buy;0.01;EURUSDrfd;1.02423;0.01;2022.11.11 12:01:53;1.02626;;;122.09
2022.11.08 18:43:50;Buy;0.01;EURUSDrfd;1.00709;0.01;2022.11.11 11:43:11;1.02589;;;1132.02
2022.11.11 11:24:24;Sell;0.01;EURUSDrfd;1.02375;0.01;2022.11.11 11:26:13;1.02459;;;-50.68
2022.11.11 11:08:09;Sell;0.01;EURUSDrfd;1.02283;0.01;2022.11.11 11:25:49;1.02465;;;-109.81
2022.11.11 11:18:10;Sell;0.01;EURUSDrfd;1.02313;0.01;2022.11.11 11:22:28;1.02366;;;-31.97
2022.11.11 10:32:21;Buy;0.01;EURUSDrfd;1.02397;0.01;2022.11.11 11:08:04;1.02285;;;-67.27
2022.11.10 23:58:59;Commission;;;;;;;;;-4.23
2022.11.10 16:30:23;Buy;0.01;EURUSDrfd;1.00515;0.01;2022.11.10 16:47:37;1.01416;;;542.9
2022.11.10 16:27:43;Sell;0.01;EURUSDrfd;0.99605;0.01;2022.11.10 16:30:07;1.00225;;;-378.75
2022.11.10 15:01:38;Buy;0.01;EURUSDrfd;0.99429;0.01;2022.11.10 15:33:33;0.9943;;;0.61
2022.11.10 14:50:07;Buy;0.01;EURUSDrfd;0.99474;0.01;2022.11.10 15:08:03;0.99488;;;8.55
2022.11.10 14:47:52;Buy;0.01;EURUSDrfd;0.99498;0.01;2022.11.10 15:08:03;0.99488;;;-6.1
2022.11.10 14:12:42;Buy;0.01;EURUSDrfd;0.9942;0.01;2022.11.10 14:21:38;0.99475;;;33.51
2022.11.10 10:30:54;Sell;0.01;EURUSDrfd;1.00047;0.01;2022.11.10 10:54:55;1.00044;;;1.85
2022.11.09 23:59:00;Commission;;;;;;;;;-12.84
2022.11.09 17:43:30;Buy;0.01;EURUSDrfd;1.00236;0.01;2022.11.09 20:13:33;1.00316;;;48.92
2022.11.09 14:32:34;Sell;0.01;EURUSDrfd;1.00593;0.01;2022.11.09 15:28:03;1.0044;;;93.75
2022.11.09 14:29:12;Sell;0.01;EURUSDrfd;1.00571;0.01;2022.11.09 14:31:31;1.0063;;;-36.09
2022.11.09 11:21:28;Sell;0.01;EURUSDrfd;1.00845;0.01;2022.11.09 12:57:35;1.00543;;;184.87
2022.11.09 06:58:16;Sell;0.01;EURUSDrfd;1.00718;0.01;2022.11.09 12:57:35;1.00543;;;107.12
2022.11.09 06:44:09;Buy;0.01;EURUSDrfd;1.00759;0.01;2022.11.09 06:58:27;1.0071;;;-29.74
2022.11.09 06:35:16;Buy;0.01;EURUSDrfd;1.00762;0.01;2022.11.09 06:39:02;1.00699;;;-38.24
2022.11.09 06:19:29;Sell;0.01;EURUSDrfd;1.00781;0.01;2022.11.09 06:33:54;1.00761;;;12.19
2022.11.08 23:59:00;Commission;;;;;;;;;-4.25
2022.11.03 10:18:42;Sell;0.01;EURUSDrfd;0.97922;0.01;2022.11.08 18:43:52;1.00721;;;-1705.6
2022.11.08 17:39:29;Buy;0.01;EURUSDrfd;1.00062;0.01;2022.11.08 18:15:22;1.0048;;;253.55
2022.11.08 17:28:11;Buy;0.01;EURUSDrfd;1.00124;0.01;2022.11.08 18:00:23;1.00125;;;0.61
2022.11.08 17:19:18;Sell;0.01;EURUSDrfd;1.0005;0.01;2022.11.08 17:27:49;1.00104;;;-33.01
2022.11.08 15:24:17;Sell;0.01;EURUSDrfd;0.99954;0.01;2022.11.08 17:27:49;1.00104;;;-91.68
2022.11.08 15:22:09;Sell;0.01;EURUSDrfd;0.99924;0.01;2022.11.08 15:26:52;0.99916;;;4.87
2022.11.08 14:55:07;Buy;0.01;EURUSDrfd;1.00007;0.01;2022.11.08 15:26:13;0.99923;;;-50.95
2022.11.08 14:58:29;Sell;0.01;EURUSDrfd;0.99944;0.01;2022.11.08 15:15:19;0.99944;;;0
2022.11.08 13:24:05;Sell;0.01;EURUSDrfd;0.99941;0.01;2022.11.08 14:24:43;1.00089;;;-90.16
2022.11.08 12:45:15;Buy;0.01;EURUSDrfd;1.00006;0.01;2022.11.08 13:24:06;0.99942;;;-38.9
2022.11.08 10:37:50;Buy;0.01;EURUSDrfd;0.99911;0.01;2022.11.08 11:52:54;0.99788;;;-74.9
2022.11.07 15:23:45;Buy;0.01;EURUSDrfd;0.99691;0.01;2022.11.08 11:52:54;0.99788;;;59.07
2022.11.08 10:14:10;Buy;0.01;EURUSDrfd;0.99902;0.01;2022.11.08 10:35:55;0.99903;;;0.61
2022.11.08 10:11:19;Buy;0.01;EURUSDrfd;0.9995;0.01;2022.11.08 10:12:33;0.999;;;-30.52
2022.11.08 10:08:00;Buy;0.01;EURUSDrfd;0.99946;0.01;2022.11.08 10:10:47;0.99912;;;-20.75
2022.11.08 09:51:55;Buy;0.01;EURUSDrfd;0.99988;0.01;2022.11.08 10:07:21;0.9993;;;-35.37
2022.11.08 09:25:48;Buy;0.01;EURUSDrfd;1.00052;0.01;2022.11.08 10:06:58;0.99936;;;-70.74
2022.11.07 23:59:00;Commission;;;;;;;;;-4.2
2022.11.07 15:22:50;Buy;0.01;EURUSDrfd;0.9975;0.01;2022.11.07 15:23:25;0.9967;;;-48.76
2022.11.07 13:53:14;Buy;0.01;EURUSDrfd;0.99812;0.01;2022.11.07 15:22:55;0.99708;;;-63.39
2022.11.07 12:33:37;Buy;0.01;EURUSDrfd;0.99847;0.01;2022.11.07 13:55:45;0.99796;;;-31.1
2022.11.07 12:01:10;Buy;0.01;EURUSDrfd;0.99926;0.01;2022.11.07 12:33:39;0.99837;;;-54.21
2022.11.07 11:20:39;Sell;0.01;EURUSDrfd;0.99602;0.01;2022.11.07 11:30:48;0.99692;;;-55.31
2022.11.07 11:18:08;Sell;0.01;EURUSDrfd;0.99604;0.01;2022.11.07 11:18:30;0.99648;;;-27.05
2022.11.07 11:10:21;Sell;0.01;EURUSDrfd;0.99386;0.01;2022.11.07 11:13:32;0.99489;;;-63.44
2022.11.04 23:58:59;Commission;;;;;;;;;0.06
2022.11.04 15:01:02;Sell;0.01;EURUSDrfd;0.97948;0.01;2022.11.04 15:30:12;0.97549;;;248.18
2022.11.04 14:09:22;Sell;0.01;EURUSDrfd;0.97996;0.01;2022.11.04 15:30:12;0.97549;;;278.04
2022.11.04 14:54:51;Buy;0.01;EURUSDrfd;0.98029;0.01;2022.11.04 15:13:16;0.97926;;;-63.81
2022.11.04 14:14:48;Sell;0.01;EURUSDrfd;0.98108;0.01;2022.11.04 14:54:36;0.98022;;;53.49
2022.11.04 12:33:57;Sell;0.01;EURUSDrfd;0.97888;0.01;2022.11.04 14:09:22;0.9801;;;-75.89
2022.11.04 13:21:53;Sell;0.01;EURUSDrfd;0.97819;0.01;2022.11.04 13:36:56;0.97926;;;-66.56
2022.11.04 11:44:14;Sell;0.01;EURUSDrfd;0.97803;0.01;2022.11.04 12:33:23;0.97914;;;-69.04
2022.11.04 10:20:48;Sell;0.01;EURUSDrfd;0.97765;0.01;2022.11.04 12:33:23;0.97914;;;-92.68
2022.11.04 08:56:43;Buy;0.01;EURUSDrfd;0.97804;0.01;2022.11.04 10:11:23;0.9772;;;-52.04
2022.11.04 03:36:28;Buy;0.01;EURUSDrfd;0.97552;0.01;2022.11.04 04:36:09;0.97635;;;51.42
2022.11.03 23:59:00;Commission;;;;;;;;;0.06
2022.11.03 17:44:54;Sell;0.01;EURUSDrfd;0.97821;0.01;2022.11.03 18:01:38;0.9782;;;0.62
2022.11.03 10:31:44;Sell;0.01;EURUSDrfd;0.97872;0.01;2022.11.03 13:37:43;0.97359;;;318.88
2022.11.03 10:23:39;Sell;0.01;EURUSDrfd;0.97829;0.01;2022.11.03 10:39:18;0.97813;;;9.98
2022.11.03 09:32:58;Buy;0.01;EURUSDrfd;0.98164;0.01;2022.11.03 10:23:34;0.9784;;;-201.07
2022.11.03 06:09:25;Buy;0.01;EURUSDrfd;0.98296;0.01;2022.11.03 07:39:50;0.98304;;;4.9399999999999995
2022.11.02 20:07:05;Buy;0.01;EURUSDrfd;0.98651;0.01;2022.11.02 20:13:53;0.98596;;;-33.9
2022.11.02 19:17:24;Buy;0.01;EURUSDrfd;0.9865;0.01;2022.11.02 19:56:50;0.98662;;;7.4
2022.11.02 19:14:04;Buy;0.01;EURUSDrfd;0.98695;0.01;2022.11.02 19:17:35;0.98635;;;-36.98
2022.11.02 19:05:37;Buy;0.01;EURUSDrfd;0.98756;0.01;2022.11.02 19:14:09;0.98689;;;-41.3
2022.11.02 18:01:40;Buy;0.01;EURUSDrfd;0.98707;0.01;2022.11.02 18:56:50;0.98707;;;0
2022.11.01 19:33:22;Buy;0.01;EURUSDrfd;0.98558;0.01;2022.11.02 18:00:55;0.98695;;;84.27
2022.11.02 17:45:23;Buy;0.01;EURUSDrfd;0.98801;0.01;2022.11.02 18:00:44;0.98701;;;-61.5
2022.11.02 17:39:30;Buy;0.01;EURUSDrfd;0.98814;0.01;2022.11.02 17:46:34;0.98775;;;-23.99
2022.11.02 10:08:11;Buy;0.01;EURUSDrfd;0.98774;0.01;2022.11.02 13:01:19;0.99091;;;195.3
2022.11.01 23:59:00;Commission;;;;;;;;;-4.27
2022.11.01 19:31:08;Buy;0.01;EURUSDrfd;0.9864;0.01;2022.11.01 19:33:10;0.98548;;;-56.12
2022.11.01 19:02:55;Buy;0.01;EURUSDrfd;0.98762;0.01;2022.11.01 19:31:17;0.98617;;;-88.46
2022.11.01 18:55:45;Sell;0.01;EURUSDrfd;0.98648;0.01;2022.11.01 19:06:04;0.98906;;;-158.03
2022.11.01 18:45:23;Buy;0.01;EURUSDrfd;0.98722;0.01;2022.11.01 18:52:26;0.98653;;;-42.2
2022.11.01 18:09:18;Buy;0.01;EURUSDrfd;0.98664;0.01;2022.11.01 18:44:00;0.9868;;;9.79
2022.11.01 18:02:48;Buy;0.01;EURUSDrfd;0.9871;0.01;2022.11.01 18:07:14;0.98608;;;-62.58
2022.11.01 17:16:13;Sell;0.01;EURUSDrfd;0.98998;0.01;2022.11.01 17:20:09;0.98942;;;34.47
2022.11.01 16:15:36;Sell;0.01;EURUSDrfd;0.99431;0.01;2022.11.01 17:04:11;0.99159;;;167.33
2022.11.01 15:17:38;Buy;0.01;USDCADrfd;1.3535599999999999;0.01;2022.11.01 16:47:03;1.35799;;;199.8
2022.11.01 16:11:19;Buy;0.01;EURUSDrfd;0.99507;0.01;2022.11.01 16:15:31;0.9943;;;-47.11
2022.11.01 16:14:10;Buy;0.01;EURUSDrfd;0.99488;0.01;2022.11.01 16:15:12;0.99444;;;-26.92
